                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bookmark
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bookmark
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE
                                     43 	.area _CODE
      000000                         44 _bookmark:
      000000 67                      45 	.db #0x67	; 103	'g'
      000001 68                      46 	.db #0x68	; 104	'h'
      000002 69                      47 	.db #0x69	; 105	'i'
      000003 68                      48 	.db #0x68	; 104	'h'
      000004 6A                      49 	.db #0x6a	; 106	'j'
      000005 66                      50 	.db #0x66	; 102	'f'
      000006 66                      51 	.db #0x66	; 102	'f'
      000007 66                      52 	.db #0x66	; 102	'f'
      000008 66                      53 	.db #0x66	; 102	'f'
      000009 66                      54 	.db #0x66	; 102	'f'
      00000A 66                      55 	.db #0x66	; 102	'f'
      00000B 66                      56 	.db #0x66	; 102	'f'
      00000C 66                      57 	.db #0x66	; 102	'f'
      00000D 66                      58 	.db #0x66	; 102	'f'
      00000E 66                      59 	.db #0x66	; 102	'f'
      00000F 66                      60 	.db #0x66	; 102	'f'
      000010 66                      61 	.db #0x66	; 102	'f'
      000011 66                      62 	.db #0x66	; 102	'f'
      000012 66                      63 	.db #0x66	; 102	'f'
      000013 66                      64 	.db #0x66	; 102	'f'
      000014 66                      65 	.db #0x66	; 102	'f'
      000015 66                      66 	.db #0x66	; 102	'f'
      000016 66                      67 	.db #0x66	; 102	'f'
      000017 66                      68 	.db #0x66	; 102	'f'
      000018 66                      69 	.db #0x66	; 102	'f'
      000019 66                      70 	.db #0x66	; 102	'f'
      00001A 66                      71 	.db #0x66	; 102	'f'
      00001B 66                      72 	.db #0x66	; 102	'f'
      00001C 66                      73 	.db #0x66	; 102	'f'
